// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 41 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 1.06 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667
// command took 5.71 sec and exited with 0
// ***** Done, took 00:00:06 (6.83 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadActual  20: 16384 op, 28493.00 ns, 1.7391 ns/op

WorkloadWarmup   1: 16384 op, 907350106.00 ns, 55.3803 us/op
WorkloadWarmup   2: 16384 op, 923749172.00 ns, 56.3812 us/op
WorkloadWarmup   3: 16384 op, 900738559.00 ns, 54.9767 us/op

// BeforeActualRun
WorkloadActual   1: 16384 op, 907396072.00 ns, 55.3831 us/op
WorkloadActual   2: 16384 op, 897775666.00 ns, 54.7959 us/op
WorkloadActual   3: 16384 op, 917696767.00 ns, 56.0118 us/op

// AfterActualRun
WorkloadResult   1: 16384 op, 907367588.00 ns, 55.3813 us/op
WorkloadResult   2: 16384 op, 897747182.00 ns, 54.7941 us/op
WorkloadResult   3: 16384 op, 917668283.00 ns, 56.0100 us/op
// GC:  4 0 0 34341312 16384
// Threading:  0 0 16384

// AfterAll
// Benchmark Process 1259637 has exited with code 0.

Mean = 55.395 μs, StdErr = 0.351 μs (0.63%), N = 3, StdDev = 0.608 μs
Min = 54.794 μs, Q1 = 55.088 μs, Median = 55.381 μs, Q3 = 55.696 μs, Max = 56.010 μs
IQR = 0.608 μs, LowerFence = 54.176 μs, UpperFence = 56.608 μs
ConfidenceInterval = [44.302 μs; 66.488 μs] (CI 99.9%), Margin = 11.093 μs (20.03% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 37 (90.2%) benchmark(s) to run. Estimated finish 2026-07-13 16:09 (0h 4m from now) **
// **************************
// Benchmark: CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.Ffi_TypedWrapper --job ShortRun --benchmarkId 4 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 175570.00 ns, 175.5700 us/op
WorkloadJitting  1: 1 op, 7964070.00 ns, 7.9641 ms/op

OverheadJitting  2: 16 op, 122060.00 ns, 7.6288 us/op
WorkloadJitting  2: 16 op, 1311126.00 ns, 81.9454 us/op

WorkloadPilot    1: 16 op, 1186792.00 ns, 74.1745 us/op
WorkloadPilot    2: 32 op, 2368916.00 ns, 74.0286 us/op
WorkloadPilot    3: 64 op, 4750986.00 ns, 74.2342 us/op
WorkloadPilot    4: 128 op, 9478859.00 ns, 74.0536 us/op
WorkloadPilot    5: 256 op, 18795023.00 ns, 73.4181 us/op
WorkloadPilot    6: 512 op, 39818878.00 ns, 77.7712 us/op
WorkloadPilot    7: 1024 op, 75740025.00 ns, 73.9649 us/op
WorkloadPilot    8: 2048 op, 161978618.00 ns, 79.0911 us/op
WorkloadPilot    9: 4096 op, 259574494.00 ns, 63.3727 us/op
WorkloadPilot   10: 8192 op, 516833041.00 ns, 63.0900 us/op

OverheadWarmup   1: 8192 op, 15850.00 ns, 1.9348 ns/op
OverheadWarmup   2: 8192 op, 12884.00 ns, 1.5728 ns/op
OverheadWarmup   3: 8192 op, 12834.00 ns, 1.5667 ns/op
OverheadWarmup   4: 8192 op, 12684.00 ns, 1.5483 ns/op
OverheadWarmup   5: 8192 op, 12824.00 ns, 1.5654 ns/op
OverheadWarmup   6: 8192 op, 12704.00 ns, 1.5508 ns/op
OverheadWarmup   7: 8192 op, 12714.00 ns, 1.5520 ns/op
OverheadWarmup   8: 8192 op, 12714.00 ns, 1.5520 ns/op

OverheadActual   1: 8192 op, 14898.00 ns, 1.8186 ns/op
OverheadActual   2: 8192 op, 12804.00 ns, 1.5630 ns/op
OverheadActual   3: 8192 op, 12734.00 ns, 1.5544 ns/op
OverheadActual   4: 8192 op, 12694.00 ns, 1.5496 ns/op
OverheadActual   5: 8192 op, 12774.00 ns, 1.5593 ns/op
OverheadActual   6: 8192 op, 12653.00 ns, 1.5446 ns/op
OverheadActual   7: 8192 op, 13326.00 ns, 1.6267 ns/op
OverheadActual   8: 8192 op, 12624.00 ns, 1.5410 ns/op
OverheadActual   9: 8192 op, 14618.00 ns, 1.7844 ns/op
OverheadActual  10: 8192 op, 14327.00 ns, 1.7489 ns/op
OverheadActual  11: 8192 op, 14367.00 ns, 1.7538 ns/op
OverheadActual  12: 8192 op, 14388.00 ns, 1.7563 ns/op
OverheadActual  13: 8192 op, 14407.00 ns, 1.7587 ns/op
OverheadActual  14: 8192 op, 14397.00 ns, 1.7574 ns/op
OverheadActual  15: 8192 op, 14357.00 ns, 1.7526 ns/op
OverheadActual  16: 8192 op, 18995.00 ns, 2.3187 ns/op
OverheadActual  17: 8192 op, 14648.00 ns, 1.7881 ns/op
OverheadActual  18: 8192 op, 12754.00 ns, 1.5569 ns/op
OverheadActual  19: 8192 op, 13755.00 ns, 1.6791 ns/op
OverheadActual  20: 8192 op, 13005.00 ns, 1.5875 ns/op

WorkloadWarmup   1: 8192 op, 526001577.00 ns, 64.2092 us/op
WorkloadWarmup   2: 8192 op, 518164696.00 ns, 63.2525 us/op
WorkloadWarmup   3: 8192 op, 514568301.00 ns, 62.8135 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 515503681.00 ns, 62.9277 us/op
WorkloadActual   2: 8192 op, 511965515.00 ns, 62.4958 us/op
WorkloadActual   3: 8192 op, 518531405.00 ns, 63.2973 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 515489640.00 ns, 62.9260 us/op
WorkloadResult   2: 8192 op, 511951474.00 ns, 62.4941 us/op
WorkloadResult   3: 8192 op, 518517364.00 ns, 63.2956 us/op
// GC:  2 0 0 17171168 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 1259933 has exited with code 0.

Mean = 62.905 μs, StdErr = 0.232 μs (0.37%), N = 3, StdDev = 0.401 μs
Min = 62.494 μs, Q1 = 62.710 μs, Median = 62.926 μs, Q3 = 63.111 μs, Max = 63.296 μs
IQR = 0.401 μs, LowerFence = 62.109 μs, UpperFence = 63.712 μs
ConfidenceInterval = [55.587 μs; 70.224 μs] (CI 99.9%), Margin = 7.319 μs (11.63% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2

// ** Remained 36 (87.8%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 4m from now) **
// **************************
// Benchmark: CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.Ffi_Fallback --job ShortRun --benchmarkId 5 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 164980.00 ns, 164.9800 us/op
WorkloadJitting  1: 1 op, 10889663.00 ns, 10.8897 ms/op

OverheadJitting  2: 16 op, 147358.00 ns, 9.2099 us/op
WorkloadJitting  2: 16 op, 43290288.00 ns, 2.7056 ms/op

WorkloadPilot    1: 16 op, 39645492.00 ns, 2.4778 ms/op
WorkloadPilot    2: 32 op, 75051720.00 ns, 2.3454 ms/op
WorkloadPilot    3: 64 op, 80877759.00 ns, 1.2637 ms/op
WorkloadPilot    4: 128 op, 87760215.00 ns, 685.6267 us/op
WorkloadPilot    5: 256 op, 175993069.00 ns, 687.4729 us/op
WorkloadPilot    6: 512 op, 366232765.00 ns, 715.2984 us/op
WorkloadPilot    7: 1024 op, 718404772.00 ns, 701.5672 us/op

OverheadWarmup   1: 1024 op, 12333.00 ns, 12.0439 ns/op
OverheadWarmup   2: 1024 op, 2004.00 ns, 1.9570 ns/op
OverheadWarmup   3: 1024 op, 1984.00 ns, 1.9375 ns/op
OverheadWarmup   4: 1024 op, 1954.00 ns, 1.9082 ns/op
OverheadWarmup   5: 1024 op, 1833.00 ns, 1.7900 ns/op
OverheadWarmup   6: 1024 op, 1773.00 ns, 1.7314 ns/op
OverheadWarmup   7: 1024 op, 1763.00 ns, 1.7217 ns/op
OverheadWarmup   8: 1024 op, 1733.00 ns, 1.6924 ns/op
OverheadWarmup   9: 1024 op, 1743.00 ns, 1.7021 ns/op
OverheadWarmup  10: 1024 op, 1773.00 ns, 1.7314 ns/op

OverheadActual   1: 1024 op, 1863.00 ns, 1.8193 ns/op
OverheadActual   2: 1024 op, 1853.00 ns, 1.8096 ns/op
OverheadActual   3: 1024 op, 1853.00 ns, 1.8096 ns/op
OverheadActual   4: 1024 op, 1813.00 ns, 1.7705 ns/op
OverheadActual   5: 1024 op, 1823.00 ns, 1.7803 ns/op
OverheadActual   6: 1024 op, 1723.00 ns, 1.6826 ns/op
OverheadActual   7: 1024 op, 1703.00 ns, 1.6631 ns/op
OverheadActual   8: 1024 op, 1774.00 ns, 1.7324 ns/op
OverheadActual   9: 1024 op, 2154.00 ns, 2.1035 ns/op
OverheadActual  10: 1024 op, 1764.00 ns, 1.7227 ns/op
OverheadActual  11: 1024 op, 1723.00 ns, 1.6826 ns/op
OverheadActual  12: 1024 op, 1703.00 ns, 1.6631 ns/op
OverheadActual  13: 1024 op, 1733.00 ns, 1.6924 ns/op
OverheadActual  14: 1024 op, 1733.00 ns, 1.6924 ns/op
OverheadActual  15: 1024 op, 2766.00 ns, 2.7012 ns/op

WorkloadWarmup   1: 1024 op, 706315803.00 ns, 689.7615 us/op
WorkloadWarmup   2: 1024 op, 729246756.00 ns, 712.1550 us/op
WorkloadWarmup   3: 1024 op, 706105197.00 ns, 689.5559 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 711076267.00 ns, 694.4104 us/op
WorkloadActual   2: 1024 op, 739815565.00 ns, 722.4761 us/op
WorkloadActual   3: 1024 op, 739587456.00 ns, 722.2534 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 711074493.00 ns, 694.4087 us/op
WorkloadResult   2: 1024 op, 739813791.00 ns, 722.4744 us/op
WorkloadResult   3: 1024 op, 739585682.00 ns, 722.2516 us/op
// GC:  176 0 0 1476412464 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 1260063 has exited with code 0.

Mean = 713.045 μs, StdErr = 9.318 μs (1.31%), N = 3, StdDev = 16.140 μs
Min = 694.409 μs, Q1 = 708.330 μs, Median = 722.252 μs, Q3 = 722.363 μs, Max = 722.474 μs
IQR = 14.033 μs, LowerFence = 687.281 μs, UpperFence = 743.412 μs
ConfidenceInterval = [418.594 μs; 1,007.495 μs] (CI 99.9%), Margin = 294.451 μs (41.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 35 (85.4%) benchmark(s) to run. Estimated finish 2026-07-13 16:08 (0h 4m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.CallStackBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.CallStackBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.CallStackBenchmark-report.html

// * Detailed results *
CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 200.267 μs, StdErr = 0.373 μs (0.19%), N = 3, StdDev = 0.646 μs
Min = 199.631 μs, Q1 = 199.940 μs, Median = 200.249 μs, Q3 = 200.585 μs, Max = 200.922 μs
IQR = 0.645 μs, LowerFence = 198.972 μs, UpperFence = 201.553 μs
ConfidenceInterval = [188.489 μs; 212.046 μs] (CI 99.9%), Margin = 11.778 μs (5.88% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[199.044 μs ; 201.509 μs) | @@@
---------------------------------------------------

CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 193.238 μs, StdErr = 0.719 μs (0.37%), N = 3, StdDev = 1.245 μs
Min = 192.014 μs, Q1 = 192.606 μs, Median = 193.197 μs, Q3 = 193.850 μs, Max = 194.503 μs
IQR = 1.245 μs, LowerFence = 190.739 μs, UpperFence = 195.717 μs
ConfidenceInterval = [170.524 μs; 215.953 μs] (CI 99.9%), Margin = 22.715 μs (11.75% of Mean)
Skewness = 0.03, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[190.881 μs ; 194.532 μs) | @@@
---------------------------------------------------

CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 85.961 μs, StdErr = 0.957 μs (1.11%), N = 3, StdDev = 1.658 μs
Min = 84.073 μs, Q1 = 85.353 μs, Median = 86.633 μs, Q3 = 86.905 μs, Max = 87.178 μs
IQR = 1.553 μs, LowerFence = 83.024 μs, UpperFence = 89.234 μs
ConfidenceInterval = [55.716 μs; 116.207 μs] (CI 99.9%), Margin = 30.246 μs (35.19% of Mean)
Skewness = -0.34, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[82.564 μs ; 85.397 μs) | @
[85.397 μs ; 88.687 μs) | @@
---------------------------------------------------

CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 55.395 μs, StdErr = 0.351 μs (0.63%), N = 3, StdDev = 0.608 μs
Min = 54.794 μs, Q1 = 55.088 μs, Median = 55.381 μs, Q3 = 55.696 μs, Max = 56.010 μs
IQR = 0.608 μs, LowerFence = 54.176 μs, UpperFence = 56.608 μs
ConfidenceInterval = [44.302 μs; 66.488 μs] (CI 99.9%), Margin = 11.093 μs (20.03% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[54.534 μs ; 56.563 μs) | @@@
---------------------------------------------------

CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 62.905 μs, StdErr = 0.232 μs (0.37%), N = 3, StdDev = 0.401 μs
Min = 62.494 μs, Q1 = 62.710 μs, Median = 62.926 μs, Q3 = 63.111 μs, Max = 63.296 μs
IQR = 0.401 μs, LowerFence = 62.109 μs, UpperFence = 63.712 μs
ConfidenceInterval = [55.587 μs; 70.224 μs] (CI 99.9%), Margin = 7.319 μs (11.63% of Mean)
Skewness = -0.05, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[62.480 μs ; 63.661 μs) | @@@
---------------------------------------------------

CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 713.045 μs, StdErr = 9.318 μs (1.31%), N = 3, StdDev = 16.140 μs
Min = 694.409 μs, Q1 = 708.330 μs, Median = 722.252 μs, Q3 = 722.363 μs, Max = 722.474 μs
IQR = 14.033 μs, LowerFence = 687.281 μs, UpperFence = 743.412 μs
ConfidenceInterval = [418.594 μs; 1,007.495 μs] (CI 99.9%), Margin = 294.451 μs (41.29% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[693.754 μs ; 723.129 μs) | @@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean      | Error      | StdDev    | Gen0     | Allocated  |
|------------------- |----------:|-----------:|----------:|---------:|-----------:|
| CallStack_Depth_10 | 200.27 μs |  11.778 μs |  0.646 μs |   0.2441 |    2.05 KB |
| CallStack_Depth_30 | 193.24 μs |  22.715 μs |  1.245 μs |   0.2441 |    2.05 KB |
| Ffi_InternalCall   |  85.96 μs |  30.246 μs |  1.658 μs |   0.2441 |    2.05 KB |
| Ffi_DirectBind     |  55.40 μs |  11.093 μs |  0.608 μs |   0.2441 |    2.05 KB |
| Ffi_TypedWrapper   |  62.91 μs |   7.319 μs |  0.401 μs |   0.2441 |    2.05 KB |
| Ffi_Fallback       | 713.04 μs | 294.451 μs | 16.140 μs | 171.8750 | 1408.02 KB |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.29 sec), executed benchmarks: 6

// Found 2 benchmarks:
//   ControlFlowBenchmark.Benchmark_PredictableBranch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ControlFlowBenchmark.Benchmark_UnpredictableBranch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ControlFlowBenchmark.Benchmark_PredictableBranch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 18a171a0-ea4e-4cb9-a4a3-ac47a05b2667.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.ControlFlowBenchmark.Benchmark_PredictableBranch --job ShortRun --benchmarkId 6 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/18a171a0-ea4e-4cb9-a4a3-ac47a05b2667/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 213111.00 ns, 213.1110 us/op
WorkloadJitting  1: 1 op, 7451656.00 ns, 7.4517 ms/op

OverheadJitting  2: 16 op, 210756.00 ns, 13.1723 us/op
WorkloadJitting  2: 16 op, 3729976.00 ns, 233.1235 us/op

WorkloadPilot    1: 16 op, 3472812.00 ns, 217.0508 us/op
WorkloadPilot    2: 32 op, 7025275.00 ns, 219.5398 us/op
WorkloadPilot    3: 64 op, 13955169.00 ns, 218.0495 us/op
WorkloadPilot    4: 128 op, 32166985.00 ns, 251.3046 us/op
WorkloadPilot    5: 256 op, 50513254.00 ns, 197.3174 us/op
WorkloadPilot    6: 512 op, 105011644.00 ns, 205.1009 us/op
WorkloadPilot    7: 1024 op, 201003673.00 ns, 196.2926 us/op
WorkloadPilot    8: 2048 op, 426376484.00 ns, 208.1916 us/op
WorkloadPilot    9: 4096 op, 801772474.00 ns, 195.7452 us/op

OverheadWarmup   1: 4096 op, 7634.00 ns, 1.8638 ns/op
OverheadWarmup   2: 4096 op, 5441.00 ns, 1.3284 ns/op
OverheadWarmup   3: 4096 op, 7605.00 ns, 1.8567 ns/op
OverheadWarmup   4: 4096 op, 5239.00 ns, 1.2791 ns/op
OverheadWarmup   5: 4096 op, 5330.00 ns, 1.3013 ns/op
OverheadWarmup   6: 4096 op, 5240.00 ns, 1.2793 ns/op

OverheadActual   1: 4096 op, 5330.00 ns, 1.3013 ns/op
OverheadActual   2: 4096 op, 5350.00 ns, 1.3062 ns/op
OverheadActual   3: 4096 op, 5340.00 ns, 1.3037 ns/op
OverheadActual   4: 4096 op, 5340.00 ns, 1.3037 ns/op
OverheadActual   5: 4096 op, 5400.00 ns, 1.3184 ns/op
OverheadActual   6: 4096 op, 5330.00 ns, 1.3013 ns/op
OverheadActual   7: 4096 op, 8056.00 ns, 1.9668 ns/op
OverheadActual   8: 4096 op, 5260.00 ns, 1.2842 ns/op
OverheadActual   9: 4096 op, 5270.00 ns, 1.2866 ns/op
OverheadActual  10: 4096 op, 5270.00 ns, 1.2866 ns/op
OverheadActual  11: 4096 op, 6332.00 ns, 1.5459 ns/op
OverheadActual  12: 4096 op, 6122.00 ns, 1.4946 ns/op
OverheadActual  13: 4096 op, 6122.00 ns, 1.4946 ns/op
OverheadActual  14: 4096 op, 6092.00 ns, 1.4873 ns/op
OverheadActual  15: 4096 op, 6122.00 ns, 1.4946 ns/op
OverheadActual  16: 4096 op, 6102.00 ns, 1.4897 ns/op
OverheadActual  17: 4096 op, 6102.00 ns, 1.4897 ns/op
OverheadActual  18: 4096 op, 8406.00 ns, 2.0522 ns/op
OverheadActual  19: 4096 op, 5260.00 ns, 1.2842 ns/op
OverheadActual  20: 4096 op, 5791.00 ns, 1.4138 ns/op

WorkloadWarmup   1: 4096 op, 868306091.00 ns, 211.9888 us/op
WorkloadWarmup   2: 4096 op, 857166508.00 ns, 209.2692 us/op
WorkloadWarmup   3: 4096 op, 857252260.00 ns, 209.2901 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 796315289.00 ns, 194.4129 us/op
WorkloadActual   2: 4096 op, 851133700.00 ns, 207.7963 us/op
