// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 51 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 0.77 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/obj/Release/net10.0/" /p:OutDir="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" /p:OutputPath="/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" --output "/home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0/" in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6
// command took 5.44 sec and exited with 0
// ***** Done, took 00:00:06 (6.26 sec)   *****
// Found 6 benchmarks:
//   CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.CallStack_Depth_10 --job ShortRun --benchmarkId 0 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
ConfidenceInterval = [24.627 μs; 81.503 μs] (CI 99.9%), Margin = 28.438 μs (53.59% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2

// ** Remained 47 (92.2%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 5m from now) **
// **************************
// Benchmark: CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.Ffi_TypedWrapper --job ShortRun --benchmarkId 4 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 193945.00 ns, 193.9450 us/op
WorkloadJitting  1: 1 op, 7047791.00 ns, 7.0478 ms/op

OverheadJitting  2: 16 op, 132139.00 ns, 8.2587 us/op
WorkloadJitting  2: 16 op, 1336513.00 ns, 83.5321 us/op

WorkloadPilot    1: 16 op, 1222098.00 ns, 76.3811 us/op
WorkloadPilot    2: 32 op, 2419951.00 ns, 75.6235 us/op
WorkloadPilot    3: 64 op, 4874866.00 ns, 76.1698 us/op
WorkloadPilot    4: 128 op, 9890977.00 ns, 77.2733 us/op
WorkloadPilot    5: 256 op, 19402190.00 ns, 75.7898 us/op
WorkloadPilot    6: 512 op, 38914188.00 ns, 76.0043 us/op
WorkloadPilot    7: 1024 op, 77672342.00 ns, 75.8519 us/op
WorkloadPilot    8: 2048 op, 156941906.00 ns, 76.6318 us/op
WorkloadPilot    9: 4096 op, 286871583.00 ns, 70.0370 us/op
WorkloadPilot   10: 8192 op, 568067967.00 ns, 69.3442 us/op

OverheadWarmup   1: 8192 op, 15570.00 ns, 1.9006 ns/op
OverheadWarmup   2: 8192 op, 125607.00 ns, 15.3329 ns/op
OverheadWarmup   3: 8192 op, 14357.00 ns, 1.7526 ns/op
OverheadWarmup   4: 8192 op, 14487.00 ns, 1.7684 ns/op
OverheadWarmup   5: 8192 op, 12554.00 ns, 1.5325 ns/op

OverheadActual   1: 8192 op, 12634.00 ns, 1.5422 ns/op
OverheadActual   2: 8192 op, 12564.00 ns, 1.5337 ns/op
OverheadActual   3: 8192 op, 12363.00 ns, 1.5092 ns/op
OverheadActual   4: 8192 op, 14597.00 ns, 1.7819 ns/op
OverheadActual   5: 8192 op, 12303.00 ns, 1.5018 ns/op
OverheadActual   6: 8192 op, 12163.00 ns, 1.4847 ns/op
OverheadActual   7: 8192 op, 12153.00 ns, 1.4835 ns/op
OverheadActual   8: 8192 op, 12273.00 ns, 1.4982 ns/op
OverheadActual   9: 8192 op, 12243.00 ns, 1.4945 ns/op
OverheadActual  10: 8192 op, 12223.00 ns, 1.4921 ns/op
OverheadActual  11: 8192 op, 12343.00 ns, 1.5067 ns/op
OverheadActual  12: 8192 op, 14467.00 ns, 1.7660 ns/op
OverheadActual  13: 8192 op, 14036.00 ns, 1.7134 ns/op
OverheadActual  14: 8192 op, 14127.00 ns, 1.7245 ns/op
OverheadActual  15: 8192 op, 14107.00 ns, 1.7220 ns/op
OverheadActual  16: 8192 op, 14116.00 ns, 1.7231 ns/op
OverheadActual  17: 8192 op, 14096.00 ns, 1.7207 ns/op
OverheadActual  18: 8192 op, 12473.00 ns, 1.5226 ns/op
OverheadActual  19: 8192 op, 12423.00 ns, 1.5165 ns/op
OverheadActual  20: 8192 op, 14246.00 ns, 1.7390 ns/op

WorkloadWarmup   1: 8192 op, 566227307.00 ns, 69.1195 us/op
WorkloadWarmup   2: 8192 op, 569338797.00 ns, 69.4994 us/op
WorkloadWarmup   3: 8192 op, 565623792.00 ns, 69.0459 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 566560113.00 ns, 69.1602 us/op
WorkloadActual   2: 8192 op, 569687414.00 ns, 69.5419 us/op
WorkloadActual   3: 8192 op, 569980264.00 ns, 69.5777 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 566547594.50 ns, 69.1586 us/op
WorkloadResult   2: 8192 op, 569674895.50 ns, 69.5404 us/op
WorkloadResult   3: 8192 op, 569967745.50 ns, 69.5761 us/op
// GC:  0 0 0 736 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 1300126 has exited with code 0.

Mean = 69.425 μs, StdErr = 0.134 μs (0.19%), N = 3, StdDev = 0.231 μs
Min = 69.159 μs, Q1 = 69.350 μs, Median = 69.540 μs, Q3 = 69.558 μs, Max = 69.576 μs
IQR = 0.209 μs, LowerFence = 69.036 μs, UpperFence = 69.871 μs
ConfidenceInterval = [65.203 μs; 73.647 μs] (CI 99.9%), Margin = 4.222 μs (6.08% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2

// ** Remained 46 (90.2%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 5m from now) **
// **************************
// Benchmark: CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 119 120 --benchmarkName Raptor.Benchmarks.CallStackBenchmark.Ffi_Fallback --job ShortRun --benchmarkId 5 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

[Raptor FFI Debug] Method 'TypedAdd' successfully bound to zero-allocation FAST-PATH delegate.
OverheadJitting  1: 1 op, 161153.00 ns, 161.1530 us/op
WorkloadJitting  1: 1 op, 10842687.00 ns, 10.8427 ms/op

OverheadJitting  2: 16 op, 121929.00 ns, 7.6206 us/op
WorkloadJitting  2: 16 op, 40128061.00 ns, 2.5080 ms/op

WorkloadPilot    1: 16 op, 38470073.00 ns, 2.4044 ms/op
WorkloadPilot    2: 32 op, 72910188.00 ns, 2.2784 ms/op
WorkloadPilot    3: 64 op, 87969132.00 ns, 1.3745 ms/op
WorkloadPilot    4: 128 op, 94643622.00 ns, 739.4033 us/op
WorkloadPilot    5: 256 op, 184025481.00 ns, 718.8495 us/op
WorkloadPilot    6: 512 op, 362760144.00 ns, 708.5159 us/op
WorkloadPilot    7: 1024 op, 752272498.00 ns, 734.6411 us/op

OverheadWarmup   1: 1024 op, 3276.00 ns, 3.1992 ns/op
OverheadWarmup   2: 1024 op, 1994.00 ns, 1.9473 ns/op
OverheadWarmup   3: 1024 op, 1914.00 ns, 1.8691 ns/op
OverheadWarmup   4: 1024 op, 1964.00 ns, 1.9180 ns/op
OverheadWarmup   5: 1024 op, 1854.00 ns, 1.8105 ns/op
OverheadWarmup   6: 1024 op, 1723.00 ns, 1.6826 ns/op
OverheadWarmup   7: 1024 op, 2054.00 ns, 2.0059 ns/op
OverheadWarmup   8: 1024 op, 1824.00 ns, 1.7813 ns/op

OverheadActual   1: 1024 op, 1833.00 ns, 1.7900 ns/op
OverheadActual   2: 1024 op, 1833.00 ns, 1.7900 ns/op
OverheadActual   3: 1024 op, 1863.00 ns, 1.8193 ns/op
OverheadActual   4: 1024 op, 1814.00 ns, 1.7715 ns/op
OverheadActual   5: 1024 op, 1824.00 ns, 1.7813 ns/op
OverheadActual   6: 1024 op, 1723.00 ns, 1.6826 ns/op
OverheadActual   7: 1024 op, 1713.00 ns, 1.6729 ns/op
OverheadActual   8: 1024 op, 1744.00 ns, 1.7031 ns/op
OverheadActual   9: 1024 op, 1713.00 ns, 1.6729 ns/op
OverheadActual  10: 1024 op, 1744.00 ns, 1.7031 ns/op
OverheadActual  11: 1024 op, 1813.00 ns, 1.7705 ns/op
OverheadActual  12: 1024 op, 1753.00 ns, 1.7119 ns/op
OverheadActual  13: 1024 op, 1753.00 ns, 1.7119 ns/op
OverheadActual  14: 1024 op, 1763.00 ns, 1.7217 ns/op
OverheadActual  15: 1024 op, 1734.00 ns, 1.6934 ns/op

WorkloadWarmup   1: 1024 op, 731667857.00 ns, 714.5194 us/op
WorkloadWarmup   2: 1024 op, 733475576.00 ns, 716.2847 us/op
WorkloadWarmup   3: 1024 op, 714079759.00 ns, 697.3435 us/op

// BeforeActualRun
WorkloadActual   1: 1024 op, 697905478.00 ns, 681.5483 us/op
WorkloadActual   2: 1024 op, 709454362.00 ns, 692.8265 us/op
WorkloadActual   3: 1024 op, 738540311.00 ns, 721.2308 us/op

// AfterActualRun
WorkloadResult   1: 1024 op, 697903725.00 ns, 681.5466 us/op
WorkloadResult   2: 1024 op, 709452609.00 ns, 692.8248 us/op
WorkloadResult   3: 1024 op, 738538558.00 ns, 721.2291 us/op
// GC:  176 0 0 1474561072 1024
// Threading:  0 0 1024

// AfterAll
// Benchmark Process 1300272 has exited with code 0.

Mean = 698.533 μs, StdErr = 11.806 μs (1.69%), N = 3, StdDev = 20.448 μs
Min = 681.547 μs, Q1 = 687.186 μs, Median = 692.825 μs, Q3 = 707.027 μs, Max = 721.229 μs
IQR = 19.841 μs, LowerFence = 657.424 μs, UpperFence = 736.789 μs
ConfidenceInterval = [325.488 μs; 1,071.579 μs] (CI 99.9%), Margin = 373.046 μs (53.40% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2

// ** Remained 45 (88.2%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 5m from now) **
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.CallStackBenchmark-report.csv
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.CallStackBenchmark-report-github.md
  BenchmarkDotNet.Artifacts/results/Raptor.Benchmarks.CallStackBenchmark-report.html

// * Detailed results *
CallStackBenchmark.CallStack_Depth_10: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 892.479 μs, StdErr = 8.241 μs (0.92%), N = 3, StdDev = 14.275 μs
Min = 876.676 μs, Q1 = 886.500 μs, Median = 896.324 μs, Q3 = 900.381 μs, Max = 904.438 μs
IQR = 13.881 μs, LowerFence = 865.679 μs, UpperFence = 921.202 μs
ConfidenceInterval = [632.059 μs; 1,152.899 μs] (CI 99.9%), Margin = 260.420 μs (29.18% of Mean)
Skewness = -0.25, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[863.686 μs ; 887.390 μs) | @
[887.390 μs ; 917.428 μs) | @@
---------------------------------------------------

CallStackBenchmark.CallStack_Depth_30: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 2.565 ms, StdErr = 0.003 ms (0.12%), N = 3, StdDev = 0.005 ms
Min = 2.560 ms, Q1 = 2.563 ms, Median = 2.566 ms, Q3 = 2.568 ms, Max = 2.570 ms
IQR = 0.005 ms, LowerFence = 2.555 ms, UpperFence = 2.576 ms
ConfidenceInterval = [2.471 ms; 2.660 ms] (CI 99.9%), Margin = 0.094 ms (3.67% of Mean)
Skewness = -0.13, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[2.555 ms ; 2.575 ms) | @@@
---------------------------------------------------

CallStackBenchmark.Ffi_InternalCall: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 82.895 μs, StdErr = 0.890 μs (1.07%), N = 3, StdDev = 1.542 μs
Min = 81.239 μs, Q1 = 82.198 μs, Median = 83.157 μs, Q3 = 83.723 μs, Max = 84.289 μs
IQR = 1.525 μs, LowerFence = 79.911 μs, UpperFence = 86.010 μs
ConfidenceInterval = [54.767 μs; 111.023 μs] (CI 99.9%), Margin = 28.128 μs (33.93% of Mean)
Skewness = -0.17, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[79.836 μs ; 82.320 μs) | @
[82.320 μs ; 85.126 μs) | @@
---------------------------------------------------

CallStackBenchmark.Ffi_DirectBind: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 53.065 μs, StdErr = 0.900 μs (1.70%), N = 3, StdDev = 1.559 μs
Min = 51.522 μs, Q1 = 52.278 μs, Median = 53.035 μs, Q3 = 53.837 μs, Max = 54.639 μs
IQR = 1.559 μs, LowerFence = 49.940 μs, UpperFence = 56.175 μs
ConfidenceInterval = [24.627 μs; 81.503 μs] (CI 99.9%), Margin = 28.438 μs (53.59% of Mean)
Skewness = 0.02, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[50.860 μs ; 53.697 μs) | @@
[53.697 μs ; 56.057 μs) | @
---------------------------------------------------

CallStackBenchmark.Ffi_TypedWrapper: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 69.425 μs, StdErr = 0.134 μs (0.19%), N = 3, StdDev = 0.231 μs
Min = 69.159 μs, Q1 = 69.350 μs, Median = 69.540 μs, Q3 = 69.558 μs, Max = 69.576 μs
IQR = 0.209 μs, LowerFence = 69.036 μs, UpperFence = 69.871 μs
ConfidenceInterval = [65.203 μs; 73.647 μs] (CI 99.9%), Margin = 4.222 μs (6.08% of Mean)
Skewness = -0.37, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[69.157 μs ; 69.578 μs) | @@@
---------------------------------------------------

CallStackBenchmark.Ffi_Fallback: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
Runtime = .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI; GC = Concurrent Workstation
Mean = 698.533 μs, StdErr = 11.806 μs (1.69%), N = 3, StdDev = 20.448 μs
Min = 681.547 μs, Q1 = 687.186 μs, Median = 692.825 μs, Q3 = 707.027 μs, Max = 721.229 μs
IQR = 19.841 μs, LowerFence = 657.424 μs, UpperFence = 736.789 μs
ConfidenceInterval = [325.488 μs; 1,071.579 μs] (CI 99.9%), Margin = 373.046 μs (53.40% of Mean)
Skewness = 0.26, Kurtosis = 0.67, MValue = 2
-------------------- Histogram --------------------
[668.577 μs ; 705.794 μs) | @@
[705.794 μs ; 739.837 μs) | @
---------------------------------------------------

// * Summary *

BenchmarkDotNet v0.14.0, Arch Linux
AMD Ryzen 7 260 w/ Radeon 780M Graphics, 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.101
  [Host]   : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
  ShortRun : .NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI

Job=ShortRun  IterationCount=3  LaunchCount=1  
WarmupCount=3  

| Method             | Mean        | Error      | StdDev    | Gen0     | Allocated |
|------------------- |------------:|-----------:|----------:|---------:|----------:|
| CallStack_Depth_10 |   892.48 μs | 260.420 μs | 14.275 μs |        - |         - |
| CallStack_Depth_30 | 2,565.49 μs |  94.224 μs |  5.165 μs |        - |         - |
| Ffi_InternalCall   |    82.89 μs |  28.128 μs |  1.542 μs |        - |         - |
| Ffi_DirectBind     |    53.07 μs |  28.438 μs |  1.559 μs |        - |         - |
| Ffi_TypedWrapper   |    69.43 μs |   4.222 μs |  0.231 μs |        - |         - |
| Ffi_Fallback       |   698.53 μs | 373.046 μs | 20.448 μs | 171.8750 | 1440001 B |

// * Legends *
  Mean      : Arithmetic mean of all measurements
  Error     : Half of 99.9% confidence interval
  StdDev    : Standard deviation of all measurements
  Gen0      : GC Generation 0 collects per 1000 operations
  Allocated : Allocated memory per single operation (managed only, inclusive, 1KB = 1024B)
  1 μs      : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - MemoryDiagnoser *


// ***** BenchmarkRunner: End *****
Run time: 00:00:41 (41.35 sec), executed benchmarks: 6

// Found 2 benchmarks:
//   ControlFlowBenchmark.Benchmark_PredictableBranch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
//   ControlFlowBenchmark.Benchmark_UnpredictableBranch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

// **************************
// Benchmark: ControlFlowBenchmark.Benchmark_PredictableBranch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.ControlFlowBenchmark.Benchmark_PredictableBranch --job ShortRun --benchmarkId 6 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.1 (10.0.125.57005), X64 RyuJIT AVX-512F+CD+BW+DQ+VL+VBMI
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX-512F+CD+BW+DQ+VL+VBMI,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)

OverheadJitting  1: 1 op, 169790.00 ns, 169.7900 us/op
WorkloadJitting  1: 1 op, 7449817.00 ns, 7.4498 ms/op

OverheadJitting  2: 16 op, 161715.00 ns, 10.1072 us/op
WorkloadJitting  2: 16 op, 3582636.00 ns, 223.9148 us/op

WorkloadPilot    1: 16 op, 3401816.00 ns, 212.6135 us/op
WorkloadPilot    2: 32 op, 6800015.00 ns, 212.5005 us/op
WorkloadPilot    3: 64 op, 13609810.00 ns, 212.6533 us/op
WorkloadPilot    4: 128 op, 27463768.00 ns, 214.5607 us/op
WorkloadPilot    5: 256 op, 54445510.00 ns, 212.6778 us/op
WorkloadPilot    6: 512 op, 109813676.00 ns, 214.4798 us/op
WorkloadPilot    7: 1024 op, 213276511.00 ns, 208.2778 us/op
WorkloadPilot    8: 2048 op, 430407339.00 ns, 210.1598 us/op
WorkloadPilot    9: 4096 op, 850904775.00 ns, 207.7404 us/op

OverheadWarmup   1: 4096 op, 9668.00 ns, 2.3604 ns/op
OverheadWarmup   2: 4096 op, 7685.00 ns, 1.8762 ns/op
OverheadWarmup   3: 4096 op, 6712.00 ns, 1.6387 ns/op
OverheadWarmup   4: 4096 op, 7685.00 ns, 1.8762 ns/op
OverheadWarmup   5: 4096 op, 7033.00 ns, 1.7170 ns/op
OverheadWarmup   6: 4096 op, 7775.00 ns, 1.8982 ns/op
OverheadWarmup   7: 4096 op, 7745.00 ns, 1.8909 ns/op

OverheadActual   1: 4096 op, 7815.00 ns, 1.9080 ns/op
OverheadActual   2: 4096 op, 7865.00 ns, 1.9202 ns/op
OverheadActual   3: 4096 op, 7804.00 ns, 1.9053 ns/op
OverheadActual   4: 4096 op, 7775.00 ns, 1.8982 ns/op
OverheadActual   5: 4096 op, 7875.00 ns, 1.9226 ns/op
OverheadActual   6: 4096 op, 7765.00 ns, 1.8958 ns/op
OverheadActual   7: 4096 op, 7784.00 ns, 1.9004 ns/op
OverheadActual   8: 4096 op, 7755.00 ns, 1.8933 ns/op
OverheadActual   9: 4096 op, 7745.00 ns, 1.8909 ns/op
OverheadActual  10: 4096 op, 11231.00 ns, 2.7419 ns/op
OverheadActual  11: 4096 op, 9227.00 ns, 2.2527 ns/op
OverheadActual  12: 4096 op, 9108.00 ns, 2.2236 ns/op
OverheadActual  13: 4096 op, 7765.00 ns, 1.8958 ns/op
OverheadActual  14: 4096 op, 7784.00 ns, 1.9004 ns/op
OverheadActual  15: 4096 op, 7845.00 ns, 1.9153 ns/op

WorkloadWarmup   1: 4096 op, 847324835.00 ns, 206.8664 us/op
WorkloadWarmup   2: 4096 op, 854637936.00 ns, 208.6518 us/op
WorkloadWarmup   3: 4096 op, 853965261.00 ns, 208.4876 us/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 852699713.00 ns, 208.1786 us/op
WorkloadActual   2: 4096 op, 853603743.00 ns, 208.3994 us/op
WorkloadActual   3: 4096 op, 807604183.00 ns, 197.1690 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 852691909.00 ns, 208.1767 us/op
WorkloadResult   2: 4096 op, 853595939.00 ns, 208.3974 us/op
WorkloadResult   3: 4096 op, 807596379.00 ns, 197.1671 us/op
// GC:  0 0 0 736 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 1300504 has exited with code 0.

Mean = 204.580 μs, StdErr = 3.707 μs (1.81%), N = 3, StdDev = 6.421 μs
Min = 197.167 μs, Q1 = 202.672 μs, Median = 208.177 μs, Q3 = 208.287 μs, Max = 208.397 μs
IQR = 5.615 μs, LowerFence = 194.249 μs, UpperFence = 216.710 μs
ConfidenceInterval = [87.436 μs; 321.725 μs] (CI 99.9%), Margin = 117.145 μs (57.26% of Mean)
Skewness = -0.38, Kurtosis = 0.67, MValue = 2

// ** Remained 44 (86.3%) benchmark(s) to run. Estimated finish 2026-07-13 16:33 (0h 5m from now) **
// **************************
// Benchmark: ControlFlowBenchmark.Benchmark_UnpredictableBranch: ShortRun(IterationCount=3, LaunchCount=1, WarmupCount=3)
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6.dll --anonymousPipes 125 126 --benchmarkName Raptor.Benchmarks.ControlFlowBenchmark.Benchmark_UnpredictableBranch --job ShortRun --benchmarkId 7 in /home/andy/Projects/Raptor/build/Raptor.Benchmarks/bin/Release/net10.0/f2d2d28a-8831-4d8a-aa70-fcdcb9a220d6/bin/Release/net10.0
// Failed to set up high priority (Permission denied). In order to run benchmarks with high priority, make sure you have the right permissions.
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
